,segment,review_id,product_name,producturl,retailer,brand,retailer_product_id,base_id,variants_flag,review_creation_date,year,month,week,review_title,review_text,review_type,price,rating,images,videos,helpful_votes,promotion_flag,review_lower,date,word_count,sentiment,cost,ease_of_use,effective,efficient
7457,Garden,67329,Image All-In-One Weed Killer Concentrate,https://www.walmart.com//ip/Image-All-in-One-Lawn-Weed-Killer-Herbicide-24-oz-Concentrate/932621795?selected=true,Walmart,ImageforWeeds,932621795,932621795,No,2021-06-22T00:00:00,2021,6,25,Image All-In-One Weed Killer Concentrate,"[This review was collected as part of a promotion.] the weeds in my lawn were getting bad due to having the pets. It works wonders on my lawn i thought my lawn would only be a big weed, but not with this weed killer. Its an easy mix yield quite a bit of product after that, its a wonderful product really works.",organic reviews,17.42,5,0,0,0,Yes,"[this review was collected as part of a promotion.] the weeds in my lawn were getting bad due to having the pets. it works wonders on my lawn i thought my lawn would only be a big weed, but not with this weed killer. its an easy mix yield quite a bit of product after that, its a wonderful product really works.",6/22/2021,62,positive,,,1,
7440,Garden,67312,Image All-In-One Weed Killer Ready-to-Spray,https://www.walmart.com//ip/Image-All-in-One-Lawn-Weed-Killer-24-oz-Ready-to-Spray/180315212?selected=true,Walmart,ImageforWeeds,180315212,180315212,No,2021-06-25T00:00:00,2021,6,25,Great,[This review was collected as part of a promotion.] I really do like it the all-in-one lawn weed killer does the job I really like it,organic reviews,20.18,5,0,0,0,Yes,[this review was collected as part of a promotion.] i really do like it the all-in-one lawn weed killer does the job i really like it,6/25/2021,26,positive,,,1,1
5110,Garden,57824,Image for Weeds Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass Ready-to-Spray,https://www.lowes.com/pd/IMAGE-Southern-Lawn-32-fl-oz-Lawn-Weed-Killer/1000595013,Lowes,ImageforWeeds,1000595013,1000595013,No,2021-07-24T00:00:00,2021,7,29,Poor design on off trigger,The flat on/off tab on top off the bottle is very difficult to turn off when your hands are wet so youre left spewing poison unable to turn the dang thing off,organic reviews,12.98,1,1,0,1,No,the flat on/off tab on top off the bottle is very difficult to turn off when your hands are wet so youre left spewing poison unable to turn the dang thing off,7/24/2021,32,negative,,1,,
26260,Garden,142192,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670295,311670269,Yes,2022-06-22T00:00:00,2022,6,25,Works great!,[This review was collected as part of a promotion.] Our grass grows extremely fast and with a lot of weeds. This works excellent in knocking the weeds out. Definitely recommend!,syndicated reviews,13.47,5,1,0,0,Yes,[this review was collected as part of a promotion.] our grass grows extremely fast and with a lot of weeds. this works excellent in knocking the weeds out. definitely recommend!,6/22/2022,30,positive,,,1,
1699,Garden,12682,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/t/100598623,Homedepot,ImageforWeeds,100598623,100175861,Yes,2021-09-21T00:00:00,2021,9,38,Does what says it does,Not many products work as well on Poa Annua grass.,organic reviews,19.97,5,0,0,0,No,not many products work as well on poa annua grass.,9/21/2021,10,positive,,,1,
17124,Garden,110698,Image for Weeds Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass Ready-to-Spray,http://www.homedepot.com/p/303594294,Homedepot,ImageforWeeds,303594294,303594294,Yes,2022-04-27T00:00:00,2022,4,17,It seemed to work ok....,It seemed to work ok.,organic reviews,12.47,4,0,0,0,No,it seemed to work ok.,4/27/2022,5,positive,,,1,
25983,Garden,141915,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-06-18T00:00:00,2022,6,24,Great Product!,"[This review was collected as part of a promotion.] Been a fan of Image for years! This continues to be another strong product for them. Easy to apply, and works effectively. Will continue to support image for my lawn care.",syndicated reviews,15.47,5,0,0,0,Yes,"[this review was collected as part of a promotion.] been a fan of image for years! this continues to be another strong product for them. easy to apply, and works effectively. will continue to support image for my lawn care.",6/18/2022,40,positive,,1,1,
17023,Garden,110597,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100598623,100175861,Yes,2022-05-02T00:00:00,2022,5,18,Addressing Poa Annua,I used other weed killers this year. These were effective on most all weeds except Blue grass or Poa annua. I had quite the abundance of poa annua. I bought this product specifically as it was advertised to address the elimination of poa annua. This product has been applied for about a week and I think I am beginning to see results of yellowing poa annua. I understand it takes several weeks to kill this weed. i plan to use this product next year as it addresses most weeds in my area including poa annua. other weed killers do not kill this weed.,organic reviews,22.26,4,0,0,0,No,i used other weed killers this year. these were effective on most all weeds except blue grass or poa annua. i had quite the abundance of poa annua. i bought this product specifically as it was advertised to address the elimination of poa annua. this product has been applied for about a week and i think i am beginning to see results of yellowing poa annua. i understand it takes several weeks to kill this weed. i plan to use this product next year as it addresses most weeds in my area including poa annua. other weed killers do not kill this weed.,5/2/2022,103,positive,,,1,1
13878,Garden,79095,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100598623,100175861,Yes,2022-04-01T00:00:00,2022,4,13,Use as directed - it works very well. It says...,"Use as directed - it works very well. It says to apply after first frost, I applied early spring - before growth season on bermuda. KILLS the annual blue grass. Takes a while, 3 - 4 weeks. Killed 90% of the blue grass. Beats having to pull them. Used a hose end sprayer and applied as directed for hose end sprayers.",organic reviews,25.67,5,0,0,0,No,"use as directed - it works very well. it says to apply after first frost, i applied early spring - before growth season on bermuda. kills the annual blue grass. takes a while, 3 - 4 weeks. killed 90% of the blue grass. beats having to pull them. used a hose end sprayer and applied as directed for hose end sprayers.",4/1/2022,61,positive,,1,1,
7402,Garden,67274,Image All-In-One Weed Killer Ready-to-Spray,https://www.walmart.com//ip/Image-All-in-One-Lawn-Weed-Killer-24-oz-Ready-to-Spray/180315212?selected=true,Walmart,ImageforWeeds,180315212,180315212,No,2021-06-22T00:00:00,2021,6,25,Weed eradicator,[This review was collected as part of a promotion.] This spray is so easy to apply. We immediately began seeing weeds dying that have been choking out our grass. It doesnt have any odor and I would feel comfortable applying it again.,organic reviews,20.18,5,0,0,0,Yes,[this review was collected as part of a promotion.] this spray is so easy to apply. we immediately began seeing weeds dying that have been choking out our grass. it doesnt have any odor and i would feel comfortable applying it again.,6/22/2021,42,positive,,1,1,1
26164,Garden,142096,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670295,311670269,Yes,2022-06-14T00:00:00,2022,6,24,"Great product, horrible smell","[This review was collected as part of a promotion.] I received the Central Garden & Pet - Image Lawn Weed and Crabgrass Killer Ready-To-Spray and when opening the box immediately noticed a horrible smell. Turns out the container had leaked during shipping. I understand this product isnt supposed to smell good but it was overwhelming bad. Despite my initial off putting of the scent I went and sprayed it on my lawn. To my surprise it seems to work very quickly and is quite effective. I would recommend wearing gloves when spraying because the nozzle, at least on the bottle it received, leaked while spraying. Other than that I like the product and would recommend it.",syndicated reviews,13.47,4,0,0,0,Yes,"[this review was collected as part of a promotion.] i received the central garden & pet - image lawn weed and crabgrass killer ready-to-spray and when opening the box immediately noticed a horrible smell. turns out the container had leaked during shipping. i understand this product isnt supposed to smell good but it was overwhelming bad. despite my initial off putting of the scent i went and sprayed it on my lawn. to my surprise it seems to work very quickly and is quite effective. i would recommend wearing gloves when spraying because the nozzle, at least on the bottle it received, leaked while spraying. other than that i like the product and would recommend it.",6/14/2022,116,positive,,,1,1
27607,Garden,143539,Image Herbicide for St. Augustinegrass & Centipedegrass Concentrate,https://www.lowes.com/pd/IMAGE-Southern-Lawn-32-fl-oz-Concentrated-Lawn-Weed-Killer/1000595001,Lowes,ImageforWeeds,1000595001,1000595001,No,2022-06-28T00:00:00,2022,6,26,"Im Watering Grass, Not Weeds","[This review was collected as part of a promotion.] I live in Texas, and its a battle to keep drought-tolerant St. Augustine grass healthy and weed free. Image Herbicide Consumer Concentrate Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass. Its designed to kill dandelion, chickweed, clover, dollarweed and spurge. My lawn has had problems with the first three that I listed. Its concentrated, so its important to thoroughly read the extensive directions. The 32 fl. oz. bottle covers 5000 sq. feet. So heres the most important thing that I learned, if you want to kill the weeds and not damage your lawn, it can only be applied in cooler months when the temperature is no higher than 85 degrees Fahrenheit. I missed the widow of opportunity and decided that getting rid of the weeds would be worth temporarily having done brown grass areas. It works really fast. I noticed weed patches dying by the end of the same day that I applied it. I did have some dead grass due to using it in higher temperatures, but once the weeds were gone, I gently raked those areas and have been giving them extra water, and the green in coming back. I think that the bottle could be better designed. Its not very ergonomic. Overall, I am very satisfied with the results of Image Southern Lawn Weed Killer, and plan to make it part of my fall and spring lawn care routine.",syndicated reviews,14.18,5,3,0,0,Yes,"[this review was collected as part of a promotion.] i live in texas, and its a battle to keep drought-tolerant st. augustine grass healthy and weed free. image herbicide consumer concentrate southern lawn weed killer for st. augustinegrass and centipedegrass. its designed to kill dandelion, chickweed, clover, dollarweed and spurge. my lawn has had problems with the first three that i listed. its concentrated, so its important to thoroughly read the extensive directions. the 32 fl. oz. bottle covers 5000 sq. feet. so heres the most important thing that i learned, if you want to kill the weeds and not damage your lawn, it can only be applied in cooler months when the temperature is no higher than 85 degrees fahrenheit. i missed the widow of opportunity and decided that getting rid of the weeds would be worth temporarily having done brown grass areas. it works really fast. i noticed weed patches dying by the end of the same day that i applied it. i did have some dead grass due to using it in higher temperatures, but once the weeds were gone, i gently raked those areas and have been giving them extra water, and the green in coming back. i think that the bottle could be better designed. its not very ergonomic. overall, i am very satisfied with the results of image southern lawn weed killer, and plan to make it part of my fall and spring lawn care routine.",6/28/2022,242,positive,,,1,1
